TeamID,Timestamp,Packet,State,Altitude,Pressure,Temp,Voltage,Lat,Lon,Sats,BNO_qi,BNO_qj,BNO_qk,BNO_qr,SHT_Temp,SHT_Hum,BME_Press,BME_Temp,BME_Hum,BME_Gas,BME_IAQ,BMP_Press,BMP_Temp,ADS_V
2025,1759434784.652871,1319,3,2878.79,805.48,-1.26,3.813290021891109,28.5,77.258,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434785.592629,1320,2,525.0,1150.49,26.44,7.767813007555963,28.551,77.253,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434786.637751,1321,4,2570.45,1153.27,7.3,5.9317844784972795,28.44,77.223,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434787.586821,1322,4,1499.01,1196.26,5.3,10.451239319257112,28.558,77.145,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434788.6339042,1323,0,2801.43,954.7,46.36,7.909045971329707,28.48,77.222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434789.588944,1324,0,938.59,1153.2,46.17,11.934185438881435,28.432,77.162,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434790.620225,1325,0,2973.41,1145.45,17.28,7.485347080008474,28.497,77.149,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434791.591018,1326,1,2027.19,1159.95,2.9,5.013770213967939,28.485,77.163,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434792.638891,1327,0,1362.41,976.5,31.08,10.521855801143985,28.4,77.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434793.5928152,1328,1,1408.6,1187.73,9.06,4.236988913212344,28.421,77.209,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434794.63487,1329,1,2182.87,996.32,1.38,9.74507450038839,28.517,77.232,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434795.594932,1330,2,972.67,942.75,-7.94,3.9545229856648536,28.552,77.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434796.6351628,1331,3,1211.24,1184.78,23.46,3.530824094343619,28.594,77.204,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434797.5974789,1332,3,817.02,884.33,7.27,11.863568956994559,28.55,77.205,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434798.6169732,1333,2,1013.74,1067.22,4.05,10.592472283030858,28.521,77.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434799.6494348,1334,1,1928.31,945.48,-1.59,11.016171174352088,28.457,77.247,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434800.599881,1335,3,18.67,854.06,2.25,6.7085657792528774,28.582,77.186,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434801.640317,1336,1,2482.39,1013.18,18.4,9.18014264529341,28.586,77.293,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434802.601917,1337,4,621.17,1002.49,28.47,4.025139467551725,28.586,77.148,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434803.627597,1338,3,1938.52,959.6,36.47,7.132264670574109,28.422,77.102,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434804.659051,1339,1,2200.68,936.67,12.65,10.66308876491773,28.497,77.107,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434805.6047602,1340,3,700.45,835.83,-10.66,9.4626085728409,28.569,77.178,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434806.6394508,1341,0,2286.01,1193.34,24.37,5.296236141515429,28.554,77.16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434807.670671,1342,4,1634.61,1071.82,38.29,7.344114116234729,28.578,77.198,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434808.608984,1343,2,2158.42,1192.5,-18.25,6.496716333592259,28.508,77.238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434809.641987,1344,4,1569.37,1084.18,47.94,10.592472283030858,28.406,77.276,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434810.711133,1345,2,1910.34,802.09,29.12,4.378221876986089,28.423,77.197,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434811.6536582,1346,3,865.92,976.82,-3.74,10.66308876491773,28.591,77.261,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434812.6133041,1347,1,562.33,1194.85,-11.17,11.722335993220817,28.589,77.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434813.612947,1348,3,2799.76,875.65,31.77,9.674458018501518,28.423,77.235,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434814.656381,1349,1,262.05,948.3,-19.33,3.6720570581173644,28.443,77.233,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434815.683651,1350,0,1892.07,1083.86,9.66,5.719935032836664,28.44,77.109,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434816.631163,1351,3,2010.27,1016.07,34.67,11.722335993220817,28.572,77.186,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434817.664181,1352,0,1267.44,896.56,-17.18,5.084386695854813,28.476,77.229,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434818.620975,1353,2,387.15,1071.15,15.12,7.979662453216579,28.46,77.162,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434819.618748,1354,0,2285.13,1192.46,23.61,10.168773391709623,28.516,77.124,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434820.687495,1355,2,1293.67,1074.92,-10.55,6.849798743026623,28.478,77.276,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434821.631165,1356,1,2660.12,902.68,48.74,4.16637243132547,28.506,77.243,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434822.678865,1357,3,1580.01,1016.85,17.94,11.439870065673327,28.531,77.217,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434823.6226418,1358,1,2898.03,1146.3,0.8,8.685827272085303,28.498,77.133,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434824.6628668,1359,4,220.01,1070.96,20.05,5.225619659628558,28.556,77.168,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434825.6246269,1360,4,2666.68,1018.3,36.52,3.9545229856648536,28.43,77.116,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434826.669226,1361,3,1705.05,1189.32,13.23,9.391992090954028,28.564,77.215,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434827.626532,1362,2,2777.06,1011.42,39.45,10.592472283030858,28.438,77.112,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434828.677645,1363,1,2577.93,1076.8,27.21,8.685827272085303,28.519,77.222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434829.629217,1364,4,823.12,967.07,-8.9,9.391992090954028,28.582,77.129,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434830.662781,1365,2,1778.45,1031.16,-14.89,5.508085587176044,28.46,77.146,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434831.63066,1366,3,2495.02,1120.16,42.93,3.9545229856648536,28.545,77.291,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434832.6789591,1367,0,2425.45,1155.06,-2.57,10.239389873596497,28.549,77.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434833.6326551,1368,3,287.91,806.02,1.01,8.120895416990324,28.509,77.279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434834.680963,1369,3,373.46,1188.49,30.85,10.027540427935879,28.454,77.199,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434835.639381,1370,4,1789.49,958.58,-10.43,6.7085657792528774,28.427,77.221,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434836.6837661,1371,0,1746.89,823.21,-2.75,11.651719511333946,28.406,77.184,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434837.6570508,1372,0,1595.26,1042.28,35.28,5.3668526234023,28.518,77.279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434838.6998332,1373,1,1794.58,1196.01,15.66,6.637949297366005,28.591,77.282,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434839.639946,1374,4,1722.8,997.86,24.2,9.815690982275264,28.489,77.287,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434840.68064,1375,1,546.86,1175.11,10.67,4.236988913212344,28.48,77.291,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434841.707405,1376,2,126.59,935.11,4.05,4.8019207683073235,28.4,77.179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434842.642715,1377,3,2281.96,886.79,2.35,6.7791822611397485,28.587,77.286,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434843.676973,1378,3,2463.89,1132.48,-15.68,5.437469105289174,28.441,77.164,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434844.6435819,1379,2,1360.6,865.41,8.67,10.027540427935879,28.466,77.158,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434845.6759229,1380,2,661.57,896.52,6.61,7.485347080008474,28.474,77.182,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434846.7057211,1381,3,509.84,1007.41,8.04,10.66308876491773,28.541,77.295,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434847.646584,1382,1,697.49,1080.49,46.81,6.849798743026623,28.555,77.257,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434848.6756322,1383,4,2021.63,1024.08,7.58,6.426099851705388,28.584,77.134,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434849.713071,1384,0,1495.03,985.21,44.89,8.827060235859047,28.526,77.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434850.650316,1385,3,300.65,1072.09,15.88,11.29863710189958,28.475,77.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434851.692411,1386,4,2702.83,800.93,41.77,7.414730598121599,28.53,77.282,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434852.651718,1387,3,931.18,1058.74,29.39,6.5673328154791335,28.431,77.146,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434853.685365,1388,3,2331.65,883.1,-19.29,10.521855801143985,28.427,77.206,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434854.653624,1389,1,2221.67,1090.7,5.05,9.674458018501518,28.549,77.254,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434855.691016,1390,4,2237.3,1132.72,-5.75,9.18014264529341,28.488,77.222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434856.6739368,1391,2,2028.43,861.54,-2.66,6.7791822611397485,28.527,77.103,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434857.7171662,1392,0,116.5,968.51,-3.24,6.426099851705388,28.486,77.247,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434858.667479,1393,0,1010.9,1087.14,4.5,11.016171174352088,28.575,77.173,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434859.724046,1394,0,2692.27,1106.74,48.01,9.250759127180283,28.445,77.259,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434860.665348,1395,0,588.19,912.08,22.7,11.228020620012707,28.476,77.202,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434861.708939,1396,4,970.32,975.41,13.67,5.437469105289174,28.538,77.129,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434862.661393,1397,0,1468.1,1133.06,29.58,9.533225054727772,28.584,77.246,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434863.699923,1398,3,2268.97,1148.69,-17.6,5.225619659628558,28.479,77.259,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434864.6633,1399,1,2455.26,1152.27,44.69,8.54459430831156,28.563,77.239,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434865.710604,1400,0,1151.74,1094.55,-18.27,5.64931855094979,28.408,77.108,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434866.6654038,1401,0,1711.91,1183.65,12.3,10.451239319257112,28.48,77.104,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434867.708778,1402,2,2761.97,959.36,36.49,11.29863710189958,28.416,77.136,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434868.66743,1403,2,2719.29,1032.62,-0.92,8.26212838076407,28.496,77.282,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434869.709666,1404,0,1817.44,1117.49,17.44,11.228020620012707,28.484,77.297,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434870.669434,1405,3,2215.05,1085.17,46.89,10.66308876491773,28.521,77.227,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434871.7027142,1406,4,1601.05,1171.71,23.22,3.742673540004235,28.415,77.202,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434872.741333,1407,3,1601.86,871.84,47.3,8.050278935103451,28.409,77.154,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434873.675293,1408,4,2815.95,1186.92,41.27,10.451239319257112,28.557,77.126,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434874.717746,1409,0,2433.92,961.26,8.44,11.58110302944707,28.537,77.256,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434875.674505,1410,2,1370.43,887.72,6.38,5.084386695854813,28.517,77.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434876.722639,1411,2,1421.38,1117.92,46.7,4.448838358872959,28.583,77.223,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434877.67644,1412,2,2889.42,916.52,39.09,11.934185438881435,28.417,77.146,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434878.720028,1413,0,2435.92,1173.54,-0.35,8.897676717745918,28.455,77.153,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434881.6802702,1416,2,865.03,910.82,31.78,5.155003177741683,28.468,77.238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434882.7254379,1417,1,576.19,820.94,19.69,7.132264670574109,28.492,77.277,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434886.7060091,1421,0,2914.15,1148.34,45.95,6.426099851705388,28.495,77.222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434887.747117,1422,4,2682.13,803.8,36.62,7.626580043782218,28.474,77.288,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434888.6892989,1423,1,1779.89,807.45,4.43,3.742673540004235,28.586,77.216,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434889.72342,1424,3,2403.2,961.26,46.62,4.660687804533579,28.482,77.201,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434890.750976,1425,3,686.22,1052.1,45.92,11.157404138125838,28.54,77.134,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434891.690221,1426,3,1935.96,1102.72,3.03,8.050278935103451,28.459,77.189,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434892.7303932,1427,0,594.15,821.21,32.13,4.590071322646705,28.598,77.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434893.692447,1428,4,794.88,1160.69,24.15,4.025139467551725,28.419,77.196,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434894.739954,1429,4,1489.07,1060.26,49.16,7.909045971329707,28.49,77.184,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434895.694222,1430,0,2524.38,805.94,39.59,11.157404138125838,28.457,77.159,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434896.731174,1431,2,597.35,827.7,28.85,7.273497634347855,28.523,77.102,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434897.696189,1432,2,1589.45,1140.45,7.27,5.225619659628558,28.516,77.294,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434898.725666,1433,2,2643.27,881.91,40.68,8.332744862650943,28.528,77.114,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434899.766888,1434,2,384.8,1044.31,-11.16,4.943153732081068,28.433,77.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434900.698977,1435,3,2398.45,1135.11,19.88,8.26212838076407,28.443,77.284,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434901.73623,1436,0,2527.69,827.0,-16.01,11.439870065673327,28.545,77.108,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434902.701099,1437,1,1389.18,938.24,21.44,7.767813007555963,28.454,77.112,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434903.744343,1438,2,655.53,1146.29,-8.17,10.592472283030858,28.585,77.138,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434904.703083,1439,3,941.87,958.94,-15.4,4.095755949438598,28.493,77.241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434905.754266,1440,1,1999.88,1120.17,-12.77,9.533225054727772,28.567,77.272,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434906.705293,1441,4,96.53,933.0,5.12,9.886307464162135,28.443,77.204,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434907.748085,1442,4,2564.56,1050.3,13.09,6.426099851705388,28.465,77.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434908.7072818,1443,2,1398.83,821.84,34.44,10.804321728691477,28.557,77.109,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434909.737251,1444,4,2720.91,833.64,45.18,6.849798743026623,28.488,77.204,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434910.776154,1445,3,57.17,944.46,12.44,4.943153732081068,28.477,77.162,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434911.71678,1446,2,2682.03,1140.43,47.55,4.236988913212344,28.438,77.175,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434912.754406,1447,3,2976.37,1184.78,-3.62,5.9317844784972795,28.576,77.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434913.712047,1448,3,965.79,1090.79,25.03,8.897676717745918,28.555,77.295,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434914.741617,1449,2,423.28,829.86,-2.65,9.391992090954028,28.5,77.119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434915.774826,1450,1,635.62,1181.09,-18.22,5.155003177741683,28.499,77.164,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434916.71547,1451,2,2027.46,805.59,-8.02,9.95692394604901,28.599,77.254,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434917.752231,1452,0,269.64,884.91,-14.83,6.284866887931644,28.408,77.239,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434918.786077,1453,4,7.98,1000.94,20.26,8.756443753972178,28.446,77.129,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
